Date,Time,Dark,TelNr,Instrument,Account,PI,Institution,ProjCode,
2024-08-02,05:49 - 10:28 ( 50%),99,1,KPF,kpf1,Stephen Kane,UCR,U032,
2024-08-03,10:28 - 12:47 ( 25%),100,1,KPF,kpf1,Paul Robertson,UCI,U109,
2024-08-03,12:47 - 15:08 ( 25%),100,1,KPF,kpf1,Courtney Dressing,UCB,U277,
2024-08-05,08:07 - 15:09 ( 75%),94,1,KPF,kpf1,Erik Petigura,UCLA,U025,
2024-08-07,08:06 - 15:09 ( 75%),83,1,KPF,kpf1,Erik Petigura,UCLA,U025,
2024-08-08,05:45 - 10:27 ( 50%),77,1,KPF,kpf2,Michael Murphy,Swinburne,W291,
2024-08-09,05:44 - 10:27 ( 50%),72,1,KPF,kpf2,Michael Murphy,Swinburne,W291,
2024-08-11,12:49 - 15:11 ( 25%),59,1,KPF,kpf1,Courtney Dressing,UCB,U277,
2024-08-15,05:40 - 10:26 ( 50%),24,1,KPF,kpf1,Paul Robertson,UCI,U109,
2024-08-15,10:26 - 15:13 ( 50%),24,1,KPF,kpf1,Stephen Kane,UCR,U032,
2024-08-17,10:26 - 15:13 ( 50%),1,1,KPF,kpf1,Ian Crossfield,NASA,N050,
2024-08-18,05:37 - 10:26 ( 50%),0,1,KPF,kpf1,Andrew Howard,CIT,C031,
2024-08-19,08:01 - 15:14 ( 75%),0,1,KPF,kpf1,Erik Petigura,UCLA,U025,
2024-08-20,08:00 - 10:26 ( 25%),1,1,KPF,kpf1,Courtney Dressing,UCB,U277,
2024-08-20,10:26 - 15:15 ( 50%),1,1,KPF,kpf1,Kareem El-Badry,CIT,C371,
2024-08-21,05:35 - 10:25 ( 50%),8,1,KPF,kpf1,Charles Beichman,CIT,C297,
2024-08-22,05:34 - 10:24 ( 50%),15,1,KPF,kpf1,Paul Robertson,UCI,U109,
2024-08-22,10:24 - 15:15 ( 50%),15,1,KPF,kpf1,Yapeng Zhang,CIT,C360,
2024-08-26,05:31 - 10:24 ( 50%),47,1,KPF,kpf1,Kareem El-Badry,CIT,C371,
2024-08-26,10:24 - 15:16 ( 50%),47,1,KPF,kpf1,Andrew Howard,CIT,C030,
2024-08-27,05:30 - 10:23 ( 50%),56,1,KPF,kpf1,Yapeng Zhang,CIT,C360,
2024-08-27,10:23 - 15:17 ( 50%),56,1,KPF,kpf1,Stephen Kane,UCR,U032,
2024-08-29,05:28 - 10:22 ( 50%),76,1,KPF,kpf1,Paul Robertson,UCI,U109,
2024-08-29,10:22 - 15:17 ( 50%),76,1,KPF,kpf1,Rafael Luque,NASA,N010,
2024-08-31,05:26 - 10:22 ( 50%),95,1,KPF,kpf1,Andrew Howard,CIT,C030,
2024-09-03,07:51 - 15:19 ( 75%),100,1,KPF,kpf1,Erik Petigura,UCLA,U025,
2024-09-05,07:50 - 12:49 ( 50%),89,1,KPF,kpf1,Paul Robertson,UCI,U109,
2024-09-05,12:49 - 15:19 ( 25%),89,1,KPF,kpf1,Yapeng Zhang,CIT,C360,
2024-09-07,10:20 - 15:20 ( 50%),78,1,KPF,kpf1,Erik Petigura,UCLA,U434,
2024-09-09,05:18 - 10:19 ( 50%),64,1,KPF,kpf1,Yapeng Zhang,CIT,C360,
2024-09-11,05:16 - 12:49 ( 75%),46,1,KPF,kpf1,Erik Petigura,UCLA,U434,
2024-09-13,05:14 - 10:18 ( 50%),25,1,KPF,kpf1,Andrew Howard,CIT,C030,
2024-09-14,10:18 - 15:22 ( 50%),15,1,KPF,kpf1,Fei Dai,UH,H311,
2024-09-15,10:17 - 15:22 ( 50%),4,1,KPF,kpf1,Andrew Howard,CIT,C031,
2024-09-18,05:09 - 10:16 ( 50%),0,1,KPF,kpf1,Charles Beichman,CIT,C297,
2024-09-18,10:16 - 12:49 ( 25%),0,1,KPF,kpf1,Jacob Luhn,NASA,N061,
2024-09-18,12:49 - 15:23 ( 25%),0,1,KPF,kpf1,Rafael Luque,NASA,N010,
2024-09-19,05:08 - 10:15 ( 50%),4,1,KPF,kpf1,Charles Beichman,CIT,C297,
2024-09-19,10:15 - 12:49 ( 25%),4,1,KPF,kpf1,Jacob Luhn,NASA,N061,
2024-09-19,12:49 - 15:23 ( 25%),4,1,KPF,kpf1,Rafael Luque,NASA,N010,
2024-09-20,05:07 - 10:15 ( 50%),11,1,KPF,kpf1,Kareem El-Badry,CIT,C371,
2024-09-20,10:15 - 12:49 ( 25%),11,1,KPF,kpf1,Jacob Luhn,NASA,N061,
2024-09-20,12:49 - 15:23 ( 25%),11,1,KPF,kpf1,Courtney Dressing,UCB,U277,
2024-09-21,10:15 - 12:48 ( 25%),19,1,KPF,kpf1,Jacob Luhn,NASA,N061,
2024-09-21,12:48 - 15:23 ( 25%),19,1,KPF,kpf1,Yapeng Zhang,CIT,C360,
2024-09-22,05:05 - 10:14 ( 50%),28,1,KPF,kpf1,Lauren Weiss,Notre Dame,D368,
2024-09-22,10:14 - 15:23 ( 50%),28,1,KPF,kpf1,Ian Crossfield,NASA,N050,
2024-09-23,05:05 - 15:24 (100%),37,1,KPF,kpf1,Erik Petigura,UCD,U194,
2024-09-24,05:04 - 10:14 ( 50%),46,1,KPF,kpf1,Andrew Howard,CIT,C030,
