Starname,Program_Code,RA,Dec,Nominal Exposure Time [s],# of Exposures per Visit,Desired Visits per Night,# of Nights Per Semester,Minimum Inter-Night Cadence,Minimum Intra-Night Cadence,Accepted Visits per Night
Star0000,Program1,79.77752580775390,-16.95807605757660,300,1,1,40,1,0,1
Star0001,Program1,301.66135744054100,40.8501686496102,300,1,1,40,1,0,1
Star0002,Program1,356.94043343983100,-12.206811740781400,300,1,1,40,1,0,1
Star0003,Program1,317.5555878121760,-9.722388789571750,300,1,1,40,1,0,1
Star0004,Program1,90.31862966197160,64.76255887443140,300,1,1,40,1,0,1
Star0005,Program1,97.20459380041190,31.64207642940560,300,1,1,40,1,0,1
Star0006,Program1,43.863470124581800,13.416866893536800,300,1,1,40,1,0,1
Star0007,Program1,58.992994132687400,-18.51171519225130,300,1,1,40,1,0,1
Star0008,Program1,321.2081238997160,67.34236434374730,300,1,1,40,1,0,1
Star0009,Program1,290.49917044728400,54.46846284410300,300,1,1,40,1,0,1
Star0010,Program1,350.43906752179700,-3.886058408914510,300,1,1,40,1,0,1
Star0011,Program1,116.11191852805700,41.36406800213270,300,1,1,40,1,0,1
Star0012,Program1,110.27404963402900,-4.264296829123510,300,1,1,40,1,0,1
Star0013,Program1,301.75501095581900,53.46579589819760,300,1,1,40,1,0,1
Star0014,Program1,273.4541267729530,-3.4669144384586600,300,1,1,40,1,0,1
Star0015,Program1,93.79721749624040,-21.25908755261950,300,1,1,40,1,0,1
Star0016,Program1,12.973919985744900,17.41831888584900,300,1,1,40,1,0,1
Star0017,Program1,55.976148106642100,23.666789787950800,300,1,1,40,1,0,1
Star0018,Program1,98.13854771046350,-19.79626930356050,300,1,1,40,1,0,1
Star0019,Program1,84.56885908448960,33.68544181539560,300,1,1,40,1,0,1
Star0020,Program1,354.3529110580370,28.248394408713800,300,1,1,40,1,0,1
Star0021,Program1,42.6184178987981,35.144558291642600,300,1,1,40,1,0,1
Star0022,Program1,293.4496304499710,11.952497176012900,300,1,1,40,1,0,1
Star0023,Program1,293.47160549987000,37.54867114407880,300,1,1,40,1,0,1
Star0024,Program1,1.3286132062800100,-21.354641335315000,300,1,1,40,1,0,1
Star0025,Program1,6.17258245194688,57.96149516383600,300,1,1,40,1,0,1
Star0026,Program1,314.790133757792,22.589763469158600,300,1,1,40,1,0,1
Star0027,Program1,14.087776035173400,4.070409932554090,300,1,1,40,1,0,1
Star0028,Program1,23.216692511546600,49.049918436716000,300,1,1,40,1,0,1
Star0029,Program1,77.64991747633350,64.74413447653240,300,1,1,40,1,0,1
Star0030,Program2,72.02872703948360,-2.164247293950040,600,1,1,20,5,0,1
Star0031,Program2,293.81756115258800,41.42394381391450,600,1,1,20,5,0,1
Star0032,Program2,289.72321469659,40.21861412124470,600,1,1,20,5,0,1
Star0033,Program2,276.0279443037350,23.64661548219290,600,1,1,20,5,0,1
Star0034,Program2,32.64448329571160,14.139655473879200,600,1,1,20,5,0,1
Star0035,Program2,84.09373978030120,29.58521010000670,600,1,1,20,5,0,1
Star0036,Program2,309.0399306126280,-19.52796325618050,600,1,1,20,5,0,1
Star0037,Program2,291.25462080524200,7.916752539894030,600,1,1,20,5,0,1
Star0038,Program2,3.3603901621644400,6.7965705418808300,600,1,1,20,5,0,1
Star0039,Program2,69.06527978193940,3.3454324841983300,600,1,1,20,5,0,1
Star0040,Program2,303.7757066097440,-22.050721302778100,600,1,1,20,5,0,1
Star0041,Program2,51.53588915787130,35.108623233323300,600,1,1,20,5,0,1
Star0042,Program2,333.70612839729800,-20.052427140650300,600,1,1,20,5,0,1
Star0043,Program2,278.22487405277700,32.404715612162900,600,1,1,20,5,0,1
Star0044,Program2,101.11533824121,46.3097792193214,600,1,1,20,5,0,1
Star0045,Program2,57.70667718647090,20.538002888127400,600,1,1,20,5,0,1
Star0046,Program2,285.7898925164610,65.3785975645022,600,1,1,20,5,0,1
Star0047,Program2,29.9461416996877,36.42826817459760,600,1,1,20,5,0,1
Star0048,Program2,15.723819415281000,-16.36149848476350,600,1,1,20,5,0,1
Star0049,Program2,318.3431945473460,3.903655966328340,600,1,1,20,5,0,1
Star0050,Program2,100.27181143311400,38.39813280247690,600,1,1,20,5,0,1
Star0051,Program2,292.66420882506000,20.425375989332500,600,1,1,20,5,0,1
Star0052,Program2,32.15621613294720,30.20354633708200,600,1,1,20,5,0,1
Star0053,Program2,334.2791932244020,30.083385484757600,600,1,1,20,5,0,1
Star0054,Program2,282.443297539632,28.99857578720910,600,1,1,20,5,0,1
Star0055,Program2,356.87238184797200,47.58874799426240,600,1,1,20,5,0,1
Star0056,Program2,286.9794915115260,72.69598695189150,600,1,1,20,5,0,1
Star0057,Program2,39.22445260692350,45.196017425930900,600,1,1,20,5,0,1
Star0058,Program2,68.68662490850030,24.605050598612700,600,1,1,20,5,0,1
Star0059,Program2,56.566891717474500,-15.352020748696100,600,1,1,20,5,0,1
Star0060,Program3,117.08359123115100,-21.0373297306148,1200,1,1,10,15,0,1
Star0061,Program3,8.775373568073010,-5.142369663694750,1200,1,1,10,15,0,1
